##FEATURE 6AF7_0005 alterad 9999.12 permanent uncounted CD4C6C08D4D8 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="168B 4C9A 0AF1 BE01 F00D 952D D027 \
#	0A13 D179 0430 634C DA65 891E D2C8 6A92 1F15 8321 F055 9857 \
##	CDEE D11C E85B A3EA 82A9 DDB3 09AD 61D2 F9D0 61F6 8A19"
FEATURE 6AF7_0008 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0008 alterad 9999.12 permanent uncounted CB5740C5FA86 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1030 B17C 13F0 D65C B72A 9DB4 2B73 \
#	BE73 7528 EF60 2009 EBE4 0D51 A4F2 58E1 1990 F19D A0A1 27EF \
##	DECA 0DFC 6CB5 00B1 5E55 C075 659D CB08 F65D C906 A7DD"
FEATURE 6AF7_0009 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0009 alterad 9999.12 permanent uncounted EB8EBCA474C8 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0AF8 9D15 C56D 6443 F3B6 E23E DBC4 \
#	8934 91BC BABE CAEC F682 2258 0302 5424 0DD2 30C1 053F 0631 \
##	3D39 0CA3 8A25 A328 73FE 3631 859A 5D07 2CBE 2A3C 4705"
FEATURE 6AF7_000A alterad 2011.11 permanent uncounted 6CCF6F73D3C8 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0EAF 122B \
	CFF7 38A6 0AF6 6083 C1A2 8558 658A 0F3C 32C3 1044 B579 A553 \
	B37B 03EA 2512 24E2 6CE7 A341 D8B4 3AA6 ECB1 449F 9248 0ADB \
	D65A CFA6 CA51 4D7A"
##FEATURE 6AF7_000A alterad 9999.12 permanent uncounted 5291CC0CA4B8 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1000 8D58 CFB7 E18D 1CF6 D150 1898 \
#	6A29 2ED5 84A4 EF9C D67B A4AB AFEF C182 1968 C82D 1EEB 0D62 \
##	586D C8E4 E9EF 92C2 F623 D191 0933 E79C 7FCF 2D71 B8F3"
FEATURE 6AF7_000B alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_000B alterad 9999.12 permanent uncounted D4BAF07F4A96 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1562 1651 77F1 65AD 68B7 09FF C529 \
#	BEF8 12ED 85BF 57BE A6C4 091D B0E2 9EE8 06E1 53F5 1D1A 8DE8 \
##	4049 8465 EA93 59FC CB50 3AF6 A3A1 09B5 960A 4C04 5874"
FEATURE 6AF7_000C alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_000C alterad 9999.12 permanent uncounted 824E5C1E0CC8 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1DD6 E71C C3AF AB73 65B1 84D8 C837 \
#	E480 7C32 66AE 3397 4A4D 9918 200A 426B 0E90 EBCD 1FE1 4FDB \
##	86CC 6524 6A6C 29C1 287A 12C1 25C2 D8F3 1170 DA4B BBCE"
FEATURE 6AF7_000D alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_000D alterad 9999.12 permanent uncounted 171B0009EA36 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="06FA 4268 C9DA FFF4 4E60 C62C CFB6 \
#	9DE7 E2CC 85E3 DEC4 9AC5 4C28 2F06 EE90 06A2 08D3 11F6 F02B \
##	6A14 A964 A339 494A D422 75B2 83C0 9370 A1DB 7C91 39E1"
FEATURE 6AF7_000E alterad 2011.11 permanent uncounted 6CBEEB872F0C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0DFC 1FFE \
	5342 8DBF 4D56 8E9E 20EC 47E0 AC05 FC4A CAED C0FA B1FB ACB4 \
	DC1B 1981 BFDF C81D 2805 EC68 1A4C BCD6 1ABC 447C 374C E745 \
	369E 7190 B00F F39B"
##FEATURE 6AF7_000E alterad 9999.12 permanent uncounted C1ED8C587418 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="19C4 FA9A 1F9C 698C 3BD8 F7ED 897D \
#	2C92 A190 3222 60C1 EED3 B994 446C 7E03 1E64 C6C5 7A48 C081 \
##	DAD2 E441 A3D2 81AB 4A46 678E 7D2A 9BF5 F8DF FF0D C510"
##FEATURE 6AF7_000E alterad 2088.12 01-dec-2088 uncounted 9166930C0C85 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="139F F984 8CCA 3E5F 58B6 DD5F 47A6 
#	080B 7D8F 5BB3 BC45 AC6D C642 7EE9 86A4 0ED9 4FD2 566A 443B 
##	2422 611F C3CB 9CCB 64B6 92BF D06B 5913 F13F 704D E00F"
FEATURE 6AF7_0011 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0011 alterad 9999.12 permanent uncounted CACE1DD9266B \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1F6F 844C 1421 9DB8 0586 D561 789F \
#	5807 DF8E 694A CD87 4D0C DD00 1A2E 18E3 0595 B293 F40F 12D7 \
##	8D1F 607B 8D42 3B1E 92C0 E446 7910 459A 50EA BA1E D5FB"
FEATURE 6AF7_0012 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0012 alterad 9999.12 permanent uncounted 9E8769880845 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0FF3 35FC 40EC 4DE8 0E8C 7DF0 DB5E \
#	41B2 CD0E B9CF 1F0B 28D2 8B60 7BA1 50E8 17BF 8610 44BF 6031 \
##	FF31 9BC4 338D B009 0F93 95F6 CDE7 AC26 43AB 3D62 130B"
FEATURE 6AF7_0013 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0013 alterad 2088.12 31-dec-2088 uncounted 5763B46DE6DE 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="1BE6 95F8 EBA2 ABC6 6BB9 6CB0 1C01 
#	5387 258F 9C4E 0D1B 4BC9 AEC0 1E74 81FA 08C2 A824 8BA6 FB3D 
##	1230 1982 9E96 86D6 EEED 6F76 6CB6 70E1 0DB4 1306 9C44"
FEATURE 6AF7_0014 alterad 2011.11 permanent uncounted 4B04F3B81641 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0DA8 5D4F \
	59E2 4B33 3910 27E2 A371 BD2C 3C5D 97A6 0453 637E 4F0B 54FE \
	573D 114D ADAA D83F C433 8257 1F6B 1B78 E914 0B89 0D6F 16CB \
	D3F3 1D1D BDB1 6C97"
##FEATURE 6AF7_0014 alterad 9999.12 permanent uncounted 586199C2381D \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1279 B3C5 AF00 63F4 E30A 2BAD 073A \
#	0D51 844E BCB0 9341 869B 6001 11C1 EEC6 14EC 3BAF 964A 69A8 \
##	AD0D 7BD8 471D FF9C 401A 63BB 2015 1A34 D4C2 8017 C657"
##FEATURE 6AF7_0014 alterad 2088.12 01-dec-2088 uncounted 1A82CA301066 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="1C87 2DF9 764A 44EE B223 F7E8 825E 
#	248A DA6B ABF7 60AC 35DF 26E2 9A86 772F 1B7A 244E FF77 E370 
##	D383 3511 F8F0 B445 15D7 A77D 44F3 875A 7F3F 3FF4 3CCE"
FEATURE 6AF7_0016 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0016 alterad 9999.12 permanent uncounted E2D7C92488D5 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1BA7 E67B F9D8 EF5D AF61 444B 2895 \
#	A762 38D2 FB73 95AF E207 3CB0 ECD4 364F 1FDD 19C3 6104 2B05 \
##	4822 9D51 DD18 5B20 2ACE 3C74 395A B2A9 6B30 3718 273A"
FEATURE 6AF7_0017 alterad 2011.11 permanent uncounted A9D8D0B155BC \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="11E0 B61B \
	7D58 C294 CB70 CD90 656A 9F8C C67E 770E FE8B 27CC CB55 49C0 \
	CA8F 15BF 26A3 6CCA EE35 92F5 9926 6B54 1DC9 6C29 032A 4739 \
	5EE2 16DE 336C C1A2"
##FEATURE 6AF7_0017 alterad 9999.12 permanent uncounted EEC5852FA683 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="19A8 A82A 1D96 7296 08A3 1D36 D8E9 \
#	ACEA 3906 1A1C 7A42 9B06 085D B66A F39C 1574 40BC 9AAC A9A8 \
##	8E3D 4D65 FA91 223A 635D 9EE2 F532 D944 D409 68D0 00DB"
##FEATURE 6AF7_0017 alterad 2088.12 31-dec-2088 uncounted C6DCF479262E 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="063A 98D5 3DA6 38EF 8C09 A754 BE06 
#	3058 A965 E427 CFA1 6E87 91BA 9410 EA5A 0FE0 2F12 8E4F 8AEA 
##	87CF E81E 32B5 D0D8 CC01 FBB0 A2BB 0F3D CC1F AE96 BF56"
FEATURE 6AF7_0019 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0019 alterad 2088.12 31-dec-2088 uncounted 9A1B24574EBE 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="1413 439C CB68 3A4F 3880 EC97 A485 
#	8339 F654 547A E3B5 837D 0B59 CE8B 179E 119D C231 0B3C C795 
##	939C 5EE8 02CF A3EC 5F33 2099 E58A 48D9 B74D 0E04 6C22"
FEATURE 6AF7_0020 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0020 alterad 2088.12 31-dec-2088 uncounted 079F6B4BFA6F 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="132C E9F8 FB0C 3C77 4195 1626 BDCC 
#	CE8E 8E7E 981A CB85 29DB A321 A017 C0E5 06DC 5DC5 583C 096B 
##	1A00 41AA E7D1 E758 ED2C B21D 2BEC 5DAB D70C 0A1D 0F84"
FEATURE 6AF7_0022 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0022 alterad 9999.12 permanent uncounted C3313E9D5AA4 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="107A 03EF 26F5 5767 4879 0F93 D2BD \
#	76F9 8B4C 3BF9 16F0 D88A AF94 D70F 13BB 19C0 4F9B 663D CDB4 \
##	607C B22B 0CBC CE78 0194 7FE8 5B2F 4545 A03B 0AA5 AB92"
FEATURE 6AF7_0024 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0024 alterad 9999.12 permanent uncounted AD77660F5244 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1B2A CDE8 D913 4E35 7FDA 6D45 48EE \
#	61D6 744A 8CF2 A5B6 577F C120 5892 A370 0912 FD53 1295 BBA2 \
##	D6EB 5D9D 7D6C B380 DBB7 9073 381F AD48 C4B1 5DAB 818C"
FEATURE 6AF7_0025 alterad 2011.11 permanent uncounted 1D267DC3B3C4 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="09B7 3935 \
	D903 E6BB 41F6 2F14 6B4F 0782 0E91 71D7 3055 7388 0069 F108 \
	33EE 062E D0A4 E2E3 8CF0 CE5F BB2A 7D58 3BDD 9927 8FDE AE9A \
	B01C A6F6 0314 CE2B"
##FEATURE 6AF7_0025 alterad 9999.12 permanent uncounted 0AF7322E74D6 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0F32 CAC9 0138 E3B0 CB7D 5ED7 113A \
#	077D B22F F16D 0869 2375 4B79 8CB7 D735 01A1 4058 62A5 6288 \
##	4EDF 7A03 4338 31A6 2D03 5F88 E0D7 C07E AC88 7443 CB9B"
##FEATURE 6AF7_0025 alterad 2088.12 31-dec-2088 uncounted B3711B529485 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="111E D392 9588 7C9D C183 C5DE AFDA 
#	6B34 34CA 3578 25F8 EE1B 133C 54E4 4F22 0515 5ACD BAFB 7951 
##	F661 D3F2 2F1D 9618 839F FD78 44CC 745B 8DB3 C251 53B6"
FEATURE 6AF7_0034 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0034 alterad 9999.12 permanent uncounted 10DF872820A3 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0D8C 2D66 AD70 6124 F7B9 1680 14CE \
#	6882 1B2D 0F0B E2A7 873D 76A2 4378 A902 0DB7 823B FE3B DA43 \
##	7BCE E2C1 664D 79CC 3E91 7C1B 36C7 B915 ED4A 53DF 0A3D"
FEATURE 6AF7_0037 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0037 alterad 9999.12 permanent uncounted 0CB45385E6E9 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1BF3 4FB8 C25A 2F7B 11F9 8A51 5FB1 \
#	D79E D22D C1A4 A7B2 5704 86E0 D06A 4BB8 0308 DEAC 9BF6 78FC \
##	59DE 483E 7B7D BE8A 3417 A79B 8F6A 1A36 0EA4 018B CCD5"
FEATURE 6AF7_0038 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0038 alterad 9999.12 permanent uncounted E9E3F734B0C3 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="10EB E64E A38D D24C E364 8934 5B95 \
#	CDAD 04D1 1B66 ADF9 1992 5558 ABC4 AE0F 0C4D 8DA2 2E99 756D \
##	2E6E 0263 E87F 2FDC C252 17D4 5550 5FC0 4A1C 60EB EB28"
FEATURE 6AF7_0039 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_0039 alterad 9999.12 permanent uncounted 1ACD43AFFEC1 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0E3D 73EF B84D 43B9 5BC0 0EC2 D86B \
#	3A3B 6531 3B1D F9DA F3B0 50BD B2AE A0EA 0C0B EF26 E0C1 826D \
##	4352 ECDC 4A79 6E1F 7CC5 3C42 4DC4 9835 1B38 A0AE 4646"
##FEATURE 6AF7_0039 alterad 2088.12 31-dec-2088 uncounted 820886F5D6F8 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="0A49 44FC 50DB 0B56 D16C BDE7 7259 
#	D50E 890F FDEC EC62 BB01 5DED C607 9AA8 0402 D6F4 24F9 50EB 
##	911B A8A2 6ABA 9CEF 6193 6547 4183 0869 5FE7 37F0 C50B"
FEATURE 6AF7_0041 alterad 2011.11 permanent uncounted D6BD7BDB9B18 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1FF0 73C8 \
	5E80 6522 ECE9 2C0C 2B57 16F9 D937 7B6D EC02 1A74 7C4E 13B8 \
	C46E 044F 2BC5 7643 FB75 3DE6 E888 4154 A0F2 6AB6 E038 9E1D \
	B047 57AA 4603 C042"
##FEATURE 6AF7_0041 alterad 9999.12 permanent uncounted EC92B8F8C4EC \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1EA9 2C0D 6595 4F7A 3C68 9A4E 9E16 \
